establishment_id,establishment_name,specialty,type
4,SRI GURU BAKKESHWARA UROLOGY KIDNEY STONE CLINIC & SARVAMANGALA LAB,MCh Urology,Super Specialties
7,GAJAKOSH HOSPITAL,MS OBG,Specialties
7,GAJAKOSH HOSPITAL,MS General Surgery,Specialties
7,GAJAKOSH HOSPITAL,MD Paediatrics,Specialties
7,GAJAKOSH HOSPITAL,MD Anaesthesia,Specialties
7,GAJAKOSH HOSPITAL,MD Microbiology,Specialties
9,DR AGARWALS HEALTH CARE LIMITED,MS Ophthalmology,Specialties
13,SAPTHAGIRI SKIN CARE CLINIC.,MD Dermatology,Specialties
16,SRI GANESH XRAY DIAGNOSTIC CENTRE,MD Radio Diagnosis,Specialties
20,JHANVI EYE CARE,MS Ophthalmology,Specialties
27,SAMHITH SUPERSPECIALITY CANCER CENTRE AND SAMHITH ENT CARE CENTRE,MS ENT,Specialties
27,SAMHITH SUPERSPECIALITY CANCER CENTRE AND SAMHITH ENT CARE CENTRE,MS General Surgery,Specialties
27,SAMHITH SUPERSPECIALITY CANCER CENTRE AND SAMHITH ENT CARE CENTRE,Surgical Oncology,Super Specialties
28,CLINIC GOLDEN PROPORTIONS,MS General Surgery,Specialties
30,City hospital,MD Anaesthesia,Specialties
30,City hospital,Diploma is Gynec and obstetrics,Specialties
31,Sukshema Health Clinic,MD General Medicine,Specialties
42,ADARSH HEART CARE AND MULTISPECIALITY HOSPITAL PRIVATE LIMITED,MS General Surgery,Specialties
42,ADARSH HEART CARE AND MULTISPECIALITY HOSPITAL PRIVATE LIMITED,MD Paediatrics,Specialties
42,ADARSH HEART CARE AND MULTISPECIALITY HOSPITAL PRIVATE LIMITED,MD General Medicine,Specialties
42,ADARSH HEART CARE AND MULTISPECIALITY HOSPITAL PRIVATE LIMITED,MD Anaesthesia,Specialties
42,ADARSH HEART CARE AND MULTISPECIALITY HOSPITAL PRIVATE LIMITED,MD Psychiatry,Specialties
42,ADARSH HEART CARE AND MULTISPECIALITY HOSPITAL PRIVATE LIMITED,MD Pathology,Specialties
42,ADARSH HEART CARE AND MULTISPECIALITY HOSPITAL PRIVATE LIMITED,DM Cardiology,Super Specialties
40,SRI DEVI HOSPITAL,MS OBG,Specialties
40,SRI DEVI HOSPITAL,MS Orthopaedics,Specialties
40,SRI DEVI HOSPITAL,MS General Surgery,Specialties
40,SRI DEVI HOSPITAL,MD Paediatrics,Specialties
40,SRI DEVI HOSPITAL,MD General Medicine,Specialties
40,SRI DEVI HOSPITAL,MD Anaesthesia,Specialties
40,SRI DEVI HOSPITAL,MS OBG,Specialties
49,shambhavi dental clinic,MDS Oral Surgery,Specialties
54,DR. GURUSHANTAPPA YALAGACHIN CLINIC,MS General Surgery,Specialties
58,HSN Super Speciality Hair Transplantation Centre,MD Dermatology,Specialties
57,J K SPECIALITY HOSPITAL,DM Cardiac Anesthesia,Super Specialties
57,J K SPECIALITY HOSPITAL,DM Cardiology,Super Specialties
57,J K SPECIALITY HOSPITAL,DM Gastroenterology,Super Specialties
57,J K SPECIALITY HOSPITAL,DM Neurology,Super Specialties
65,Kanthi Nursing Home,MS OBG,Specialties
65,Kanthi Nursing Home,MS ENT,Specialties
65,Kanthi Nursing Home,MS Orthopaedics,Specialties
65,Kanthi Nursing Home,MS General Surgery,Specialties
65,Kanthi Nursing Home,MD Paediatrics,Specialties
65,Kanthi Nursing Home,MD General Medicine,Specialties
65,Kanthi Nursing Home,MD Anaesthesia,Specialties
68,ST. JOHNS HEALTH CENTRE,MS OBG,Specialties
68,ST. JOHNS HEALTH CENTRE,MS General Surgery,Specialties
68,ST. JOHNS HEALTH CENTRE,MD Paediatrics,Specialties
68,ST. JOHNS HEALTH CENTRE,MD General Medicine,Specialties
68,ST. JOHNS HEALTH CENTRE,MD Community Medicine,Specialties
68,ST. JOHNS HEALTH CENTRE,MD Radio Diagnosis,Specialties
79,CHIRAYU CLINIC,MS OBG,Specialties
79,CHIRAYU CLINIC,MS General Surgery,Specialties
80,ST JOSEPH HOSPITAL,MS Ophthalmology,Specialties
80,ST JOSEPH HOSPITAL,MD Paediatrics,Specialties
80,ST JOSEPH HOSPITAL,MD Community Medicine,Specialties
83,Akshaya Clinic and Diacare Center,MD General Medicine,Specialties
